調價日期,無鉛汽油92,無鉛汽油95,無鉛汽油98,超級/高級柴油
2024/3/6,,,,
2024/3/4,29.5,31,33,27.1
2024/2/26,29.4,30.9,32.9,26.9
2024/2/19,29.4,30.9,32.9,26.9
2024/2/12,29,30.5,32.5,27
2024/2/6,,,,
2024/2/5,29,30.5,32.5,27.4
2024/1/29,29,30.5,32.5,27.5
2024/1/22,28.9,30.4,32.4,27.7
2024/1/15,29,30.5,32.5,27.8
2024/1/8,29.2,30.7,32.7,27.8
2024/1/6,,,,
2024/1/3,,,,
2024/1/1,29.5,31,33,27.9
2023/12/26,,,,
2023/12/25,29.6,31.1,33.1,28
2023/12/19,,,,
2023/12/18,29.2,30.7,32.7,27.9
2023/12/12,,,,
2023/12/11,29.5,31,33,27.6
2023/12/6,,,,
2023/12/5,,,,
2023/12/4,29.5,31,33,27
2023/11/27,29.5,31,33,27.1
2023/11/21,,,,
2023/11/20,29.5,31,33,27.1
2023/11/14,,,,
2023/11/13,29.6,31.1,33.1,27.1
2023/11/7,,,,
2023/11/6,29.7,31.2,33.2,27.2
2023/10/31,,,,
2023/10/30,29.7,31.2,33.2,27.3
2023/10/24,,,,
2023/10/23,29.9,31.4,33.4,27.5
2023/10/17,,,,
2023/10/16,30.2,31.7,33.7,27.8
2023/10/12,,,,
2023/10/9,30.7,32.2,34.2,28.3
2023/10/6,,,,
2023/10/2,30.8,32.3,34.3,28.4
2023/9/25,31.1,32.6,34.6,28.6
2023/9/19,,,,
2023/9/18,31.4,32.9,34.9,29
2023/9/12,,,,
2023/9/11,31.6,33.1,35.1,29.1
2023/9/6,,,,
2023/9/4,31.2,32.7,34.7,29.3
2023/8/29,,,,
2023/8/28,31.1,32.6,34.6,29.2
2023/8/21,31.2,32.7,34.7,28.8
2023/8/15,,,,
2023/8/14,31.1,32.6,34.6,28.7
2023/8/8,,,,
2023/8/7,30.5,32,34,28.2
2023/8/6,,,,
2023/8/1,,,,
2023/7/31,30.3,31.8,33.8,28
2023/7/24,29.8,31.3,33.3,28.1
2023/7/18,,,,
2023/7/17,29.5,31,33,27.7
2023/7/10,29.1,30.6,32.6,27.3
2023/7/6,,,,
2023/7/3,28.8,30.3,32.3,27.1
2023/6/27,,,,
2023/6/26,28.9,30.4,32.4,26.9
2023/6/19,28.5,30,32,27.2
2023/6/12,28.8,30.3,32.3,27
2023/6/6,,,,
2023/6/5,28.5,30,32,27
2023/5/29,28.9,30.4,32.4,27.1
2023/5/22,28.6,30.1,32.1,27.4
2023/5/15,28.8,30.3,32.3,27.6
2023/5/9,,,,
2023/5/8,28.6,30.1,32.1,27.3
2023/5/6,,,,
2023/5/3,,,,
2023/5/1,29.6,31.1,33.1,27.5
2023/4/25,,,,
2023/4/24,29.6,31.1,33.1,27.4
2023/4/17,29.8,31.3,33.3,27.6
2023/4/11,,,,
2023/4/10,29.5,31,33,27.8
2023/4/6,,,,
2023/4/3,28.9,30.4,32.4,27.7
2023/3/28,,,,
2023/3/27,28.4,29.9,31.9,27.1
2023/3/21,,,,
2023/3/20,28.9,30.4,32.4,27.6
2023/3/13,29.2,30.7,32.7,27.1
2023/3/6,28.9,30.4,32.4,27.1
2023/3/2,,,,
2023/2/27,29,30.5,32.5,27.3
2023/2/20,29.1,30.6,32.6,27.4
2023/2/14,,,,
2023/2/13,29.2,30.7,32.7,27.5
2023/2/6,29.5,31,33,27.9
2023/1/30,29.6,31.1,33.1,28.2
2023/1/23,29.1,30.6,32.6,27.8
2023/1/16,29.1,30.6,32.6,27.8
2023/1/9,29.1,30.6,32.6,27.8
2023/1/6,,,,
2023/1/2,29.5,31,33,27.8
2022/12/26,29.1,30.6,32.6,27.9
2022/12/19,29,30.5,32.5,27.3
2022/12/13,,,,
2022/12/12,28.9,30.4,32.4,27.3
2022/12/6,,,,
2022/12/5,29.3,30.8,32.8,27.1
2022/11/29,,,,
2022/11/28,29.1,30.6,32.6,26.9
2022/11/22,,,,
2022/11/21,29.2,30.7,32.7,27
2022/11/15,,,,
2022/11/14,29,30.5,32.5,26.8
2022/11/7,29.1,30.6,32.6,26.8
2022/11/6,,,,
2022/10/31,29.1,30.6,32.6,26.9
2022/10/24,28.8,30.3,32.3,26.6
2022/10/18,,,,
2022/10/17,28.9,30.4,32.4,26.7
2022/10/12,,,,
2022/10/10,29.2,30.7,32.7,26.9
2022/10/6,,,,
2022/10/4,,,,
2022/10/3,29.3,30.8,32.8,27.1
2022/9/27,,,,
2022/9/26,29.2,30.7,32.7,26.9
2022/9/20,,,,
2022/9/19,29.2,30.7,32.7,26.9
2022/9/13,,,,
2022/9/12,29,30.5,32.5,26.8
2022/9/6,,,,
2022/9/5,29.1,30.6,32.6,26.8
2022/8/30,,,,
2022/8/29,29.2,30.7,32.7,27
2022/8/22,29.5,31,33,27.4
2022/8/15,29.6,31.1,33.1,27.4
2022/8/9,,,,
2022/8/8,29.8,31.3,33.3,27.6
2022/8/6,,,,
2022/8/1,29.5,31,33,27.3
2022/7/26,,,,
2022/7/25,29.3,30.8,32.8,27.1
2022/7/19,,,,
2022/7/18,29.5,31,33,27.2
2022/7/12,,,,
2022/7/11,29.8,31.3,33.3,27.6
2022/7/6,,,,
2022/7/5,,,,
2022/7/4,30,31.5,33.5,27.8
2022/6/27,30,31.5,33.5,27.7
2022/6/21,,,,
2022/6/20,29.6,31.1,33.1,27.4
2022/6/14,,,,
2022/6/13,29.5,31,33,27.3
2022/6/7,,,,
2022/6/6,29.5,31,33,27.3
2022/5/31,,,,
2022/5/30,30.1,31.6,33.6,27.9
2022/5/24,,,,
2022/5/23,30.2,31.7,33.7,28
2022/5/17,,,,
2022/5/16,30.2,31.7,33.7,28
2022/5/10,,,,
2022/5/9,30.3,31.8,33.8,28.1
2022/5/6,,,,
2022/5/2,30.4,31.9,33.9,28.2
2022/4/26,,,,
2022/4/25,30.5,32,34,28.3
2022/4/18,30.8,32.3,34.3,28.6
2022/4/12,,,,
2022/4/11,31,32.5,34.5,28.9
2022/4/7,,,,
2022/4/6,,,,
2022/4/4,31,32.5,34.5,28.8
2022/3/29,,,,
2022/3/28,31.2,32.7,34.7,29.1
2022/3/22,,,,
2022/3/21,31.5,33,35,29.4
2022/3/15,,,,
2022/3/14,31.6,33.1,35.1,29.4
2022/3/8,,,,
2022/3/7,31.3,32.8,34.8,29.1
2022/3/6,,,,
2022/3/2,,,,
2022/2/28,30.7,32.2,34.2,28.5
2022/2/22,,,,
2022/2/21,30.2,31.7,33.7,28.1
2022/2/15,,,,
2022/2/14,29.9,31.4,33.4,27.5
2022/2/8,,,,
2022/2/7,28.7,30.2,32.2,26
2022/1/31,29.8,31.3,33.3,26.5
2022/1/25,,,,
2022/1/24,29.8,31.3,33.3,26.5
2022/1/18,,,,
2022/1/17,29.2,30.7,32.7,26.3
2022/1/11,,,,
2022/1/10,28.6,30.1,32.1,26.3
2022/1/6,,,,
2022/1/4,,,,
2022/1/3,28.4,29.9,31.9,26.4
2021/12/28,,,,
2021/12/27,27.5,29,31,25.5
2021/12/21,,,,
2021/12/20,27.7,29.2,31.2,25.7
2021/12/14,,,,
2021/12/13,27.6,29.1,31.1,25.6
2021/12/7,,,,
2021/12/6,27.3,28.8,30.8,25.3
2021/12/1,28.5,30,32,26.6
2021/11/30,,,,
2021/11/29,29.6,31.1,33.1,27.7
2021/11/23,,,,
2021/11/22,29.8,31.3,33.3,28
2021/11/15,30.1,31.6,33.6,28.2
2021/11/9,,,,
2021/11/8,30,31.5,33.5,28.1
2021/11/6,,,,
2021/11/2,,,,
2021/11/1,30.2,31.7,33.7,28
2021/10/26,,,,
2021/10/25,30.1,31.6,33.6,27.3
2021/10/19,,,,
2021/10/18,29.5,31,33,26.6
2021/10/13,,,,
2021/10/11,28.7,30.2,32.2,25.7
2021/10/6,,,,
2021/10/5,,,,
2021/10/4,28.3,29.8,31.8,25.4
2021/9/28,,,,
2021/9/23,,,,
2021/9/20,28.2,29.7,31.7,25.3
2021/9/13,28.1,29.6,31.6,25.4
2021/9/7,,,,
2021/9/6,28.2,29.7,31.7,25.5
2021/8/31,,,,
2021/8/30,28,29.5,31.5,25.6
2021/8/24,,,,
2021/8/23,27.6,29.1,31.1,25.5
2021/8/17,,,,
2021/8/16,28,29.5,31.5,25.8
2021/8/10,,,,
2021/8/9,28.3,29.8,31.8,26
2021/8/6,,,,
2021/8/3,,,,
2021/8/2,28.7,30.2,32.2,
2021/7/28,,,,
2021/7/26,28.4,29.9,31.9,25.8
2021/7/19,28.6,30.1,32.1,25.7
2021/7/12,28.5,30,32,25.6
2021/7/6,,,,
2021/7/5,28.2,29.7,31.7,25.4
2021/6/29,,,,
2021/6/28,27.9,29.4,31.4,25.1
2021/6/23,,,,
2021/6/21,27.6,29.1,31.1,24.8
2021/6/16,,,,
2021/6/14,27.5,29,31,24.7
2021/6/8,,,,
2021/6/7,27.2,28.7,30.7,24.4
2021/6/6,,,,
2021/5/31,27,28.5,30.5,24.2
2021/5/24,26.8,28.3,30.3,
2021/5/17,26.7,28.2,30.2,23.9
2021/5/11,,,,
2021/5/10,26.6,28.1,30.1,23.8
2021/5/6,,,,
2021/4/27,,,,
2021/4/26,26.8,28.3,30.3,24
2021/4/21,,,,
2021/4/19,26.9,28.4,30.4,
2021/4/12,26.5,28,30,24.2
2021/4/6,,,,
2021/4/5,,,,24.1
2021/3/30,,,,
2021/3/29,26.8,28.3,30.3,24
2021/3/22,26.5,28,30,23.8
2021/3/16,,,,
2021/3/15,26,27.5,29.5,23.2
2021/3/9,,,,
2021/3/8,25.7,27.2,29.2,23
2021/3/6,,,,
2021/3/3,,,,
2021/3/1,25.6,27.1,29.1,22.9
2021/2/24,,,,
2021/2/22,25.5,27,29,22.8
2021/2/6,,,,
2021/2/1,25,26.5,28.5,22.3
2021/1/25,25.1,26.6,28.6,
2021/1/18,25,26.5,28.5,22.4
2021/1/11,24.7,26.2,28.2,22.3
2021/1/6,,,,
2021/1/5,,,,
2021/1/4,24.2,25.7,27.7,21.8
2020/12/29,,,,
2020/12/28,24,25.5,27.5,21.3
2020/12/22,,,,
2020/12/21,23.3,24.8,26.8,20.7
2020/12/15,,,,
2020/12/14,22.8,24.3,26.3,20.2
2020/12/8,,,,
2020/12/7,22.4,23.9,25.9,19.7
2020/12/6,,,,
2020/12/1,,,,
2020/11/30,22.1,23.6,25.6,19.4
2020/11/24,,,,
2020/11/17,,,,
2020/11/16,21.9,23.4,25.4,19.2
2020/11/10,,,,
2020/11/9,21.6,23.1,25.1,19
2020/11/6,,,,
2020/11/4,,,,
2020/11/2,21.5,23,25,18.9
2020/10/27,,,,
2020/10/19,,,,19.3
2020/10/14,,,,
2020/10/12,,,,19.2
2020/10/6,,,,
2020/10/5,22,23.5,25.5,19.3
2020/9/29,,,,
2020/9/28,,,,19.5
2020/9/22,,,,
2020/9/21,22.2,23.7,25.7,19.6
2020/9/16,,,,
2020/9/14,22,23.5,25.5,19.5
2020/9/8,,,,
2020/9/6,,,,
2020/8/25,,,,
2020/8/17,22.5,24,26,
2020/8/11,,,,
2020/8/10,,,,19.8
2020/8/6,,,,
2020/8/4,,,,
2020/8/3,22.4,23.9,25.9,19.7
2020/7/28,,,,
2020/7/27,22.3,23.8,25.8,
2020/7/20,22.2,23.7,25.7,
2020/7/14,,,,
2020/7/13,22.3,23.8,25.8,
2020/7/7,,,,
2020/7/6,22.2,23.7,25.7,19.6
2020/6/30,,,,
2020/6/29,22,23.5,25.5,19.4
2020/6/23,,,,
2020/6/22,21.7,23.2,25.2,19.1
2020/6/16,,,,
2020/6/15,21.4,22.9,24.9,18.8
2020/6/9,,,,
2020/6/8,20.6,22.1,24.1,18
2020/6/6,,,,
2020/6/2,,,,
2020/6/1,19.9,21.4,23.4,17.4
2020/5/26,,,,
2020/5/25,19.6,21.1,23.1,17.1
2020/5/19,,,,
2020/5/18,19.1,20.6,22.6,16.3
2020/5/13,,,,
2020/5/12,,,,
2020/5/11,18.2,19.7,21.7,15.4
2020/5/6,,,,
2020/5/4,16.2,17.7,19.7,13.2
2020/4/28,,,,
2020/4/27,16.1,17.6,19.6,13
2020/4/21,,,,
2020/4/20,17,18.5,20.5,14
2020/4/14,,,,
2020/4/13,17.9,19.4,21.4,15
2020/4/7,,,,
2020/4/6,17.3,18.8,20.8,14.4
2020/4/1,,,,
2020/3/31,,,,
2020/3/30,18.2,19.7,21.7,15.4
2020/3/24,,,,
2020/3/23,19,20.5,22.5,16.2
2020/3/17,,,,
2020/3/16,20.3,21.8,23.8,17.7
2020/3/10,,,,
2020/3/9,24.1,25.6,27.6,21.7
2020/3/6,,,,
2020/3/3,,,,
2020/3/2,24.7,26.2,28.2,22.4
2020/2/26,,,,
2020/2/24,25.5,27,29,23.3
2020/2/17,,,,22.6
2020/2/11,,,,
2020/2/10,24.9,26.4,28.4,22.7
2020/2/6,,,,
2020/2/5,,,,
2020/2/3,25.9,27.4,29.4,23.7
2020/1/27,26.8,28.3,30.3,24.7
2020/1/22,,,,
2020/1/20,27.1,28.6,30.6,25
2020/1/15,,,,
2020/1/13,27.8,29.3,31.3,25.7
2020/1/6,,,,25.6
2019/12/30,27.7,29.2,31.2,25.7
2019/12/24,,,,
2019/12/23,27.6,29.1,31.1,25.6
2019/12/17,,,,
2019/12/16,27.3,28.8,30.8,25.2
2019/12/10,,,,
2019/12/9,26.9,28.4,30.4,24.8
2019/12/6,,,,
2019/12/3,,,,
2019/12/2,27.1,28.6,30.6,25
2019/11/25,26.9,28.4,30.4,24.7
2019/11/19,,,,
2019/11/18,26.8,28.3,30.3,24.6
2019/11/11,26.6,28.1,30.1,24.4
2019/11/6,,,,
2019/10/28,26.4,27.9,29.9,24.2
2019/10/22,,,,
2019/10/21,26.3,27.8,29.8,24.1
2019/10/15,,,,
2019/10/14,26.2,27.7,29.7,24
2019/10/8,,,,
2019/10/7,26.3,27.8,29.8,24.1
2019/10/6,,,,
2019/10/2,,,,
2019/9/30,27.1,28.6,30.6,25
2019/9/24,,,,
2019/9/23,27.3,28.8,30.8,25.5
2019/9/17,,,,
2019/9/16,26.8,28.3,30.3,24.6
2019/9/9,26.3,27.8,29.8,24.2
2019/9/6,,,,
2019/9/2,26.5,28,30,24.3
2019/8/26,26.6,28.1,30.1,24.4
2019/8/20,,,,
2019/8/19,,,,24.2
2019/8/13,,,,
2019/8/12,26.3,27.8,29.8,24.1
2019/8/6,,,,
2019/7/29,27.2,28.7,30.7,25.1
2019/7/23,,,,
2019/7/22,27.3,28.8,30.8,25.2
2019/7/16,,,,
2019/7/15,27.6,29.1,31.1,25.6
2019/7/9,,,,
2019/7/8,27.2,28.7,30.7,25.1
2019/7/6,,,,
2019/7/2,,,,
2019/7/1,27.6,29.1,31.1,25.5
2019/6/25,,,,
2019/6/24,27.2,28.7,30.7,25.1
2019/6/17,27,28.5,30.5,24.9
2019/6/12,,,,
2019/6/10,26.9,28.4,30.4,24.8
2019/6/6,,,,
2019/6/4,,,,
2019/6/3,28.3,29.8,31.8,26.3
2019/5/28,,,,
2019/5/27,28.8,30.3,32.3,26.8
2019/5/21,,,,
2019/5/20,28.9,30.4,32.4,27
2019/5/14,,,,
2019/5/13,28.6,30.1,32.1,26.6
2019/5/7,,,,
2019/5/6,28.8,30.3,32.3,26.8
2019/4/30,,,,
2019/4/29,28.6,30.1,32.1,27.3
2019/4/22,28.5,30,32,26.8
2019/4/16,,,,
2019/4/15,27.9,29.4,31.4,26.7
2019/4/8,27.7,29.2,31.2,26.3
2019/4/6,,,,
2019/4/1,27.5,29,31,25.9
2019/3/25,27.3,28.8,30.8,26
2019/3/18,26.8,28.3,30.3,25.9
2019/3/6,,,,
2019/3/4,26.5,28,30,
2019/2/26,,,,
2019/2/25,,,,25.5
2019/2/19,,,,
2019/2/18,26.3,27.8,29.8,25.1
2019/2/13,,,,
2019/2/11,,,,24.7
2019/1/21,26.4,27.9,29.9,24.2
2019/1/15,,,,
2019/1/14,26.1,27.6,29.6,23.9
2019/1/8,,,,
2019/1/7,25,26.5,28.5,22.7
2019/1/6,,,,
2019/1/3,,,,
2018/12/31,24.5,26,28,22.2
2018/12/25,,,,
2018/12/24,25.4,26.9,28.9,23.2
2018/12/17,26.3,27.8,29.8,24.1
2018/12/11,,,,
2018/12/10,26.4,27.9,29.9,24.2
2018/12/6,,,,
2018/12/4,,,,
2018/12/3,26.2,27.7,29.7,24
2018/11/27,,,,
2018/11/26,26.9,28.4,30.4,24.9
2018/11/20,,,,
2018/11/19,27.8,29.3,31.3,25.7
2018/11/14,,,,
2018/11/12,28.5,30,32,26.5
2018/11/7,,,,
2018/11/6,,,,
2018/11/5,29.2,30.7,32.7,27.3
2018/10/31,,,,
2018/10/29,29.5,31,33,27.7
2018/10/24,,,,
2018/10/22,29.9,31.4,33.4,28.1
2018/10/10,,,,
2018/10/6,,,,
2018/10/3,,,,
2018/10/1,30,31.5,33.5,28.2
2018/9/17,29.5,31,33,27.7
2018/9/12,,,,
2018/9/10,29.3,30.8,32.8,27.5
2018/9/6,,,,
2018/9/5,,,,
2018/9/3,29.2,30.7,32.7,27.3
2018/9/1,,,,
2018/8/30,,,,
2018/8/27,28.8,30.3,32.3,26.8
2018/8/22,,,,
2018/8/20,28.5,30,32,26.5
2018/8/13,28.6,30.1,32.1,26.7
2018/8/6,,,,26.8
2018/8/1,,,,
2018/7/30,28.8,30.3,32.3,26.9
2018/7/25,,,,
2018/7/23,28.5,30,32,26.5
2018/7/16,28.9,30.4,32.4,27
2018/7/11,,,,
2018/7/9,29.1,30.6,32.6,27.3
2018/7/6,,,,
2018/7/4,,,,
2018/7/2,28.9,30.4,32.4,27
2018/6/27,,,,
