調價日期,無鉛汽油92,無鉛汽油95,無鉛汽油98,超級/高級柴油
2018/6/25,28.5,30,32,26.6
2018/6/18,28.7,30.2,32.2,26.8
2018/6/13,,,,
2018/6/11,28.6,30.1,32.1,26.7
2018/6/6,,,,
2018/6/4,28.8,30.3,32.3,26.9
2018/5/30,,,,
2018/5/28,29.2,30.7,32.7,27.3
2018/5/23,,,,
2018/5/21,29,30.5,32.5,27.1
2018/5/16,,,,
2018/5/14,28.7,30.2,32.2,26.7
2018/5/9,,,,
2018/5/7,28.1,29.6,31.6,
2018/5/6,,,,
2018/5/3,,,,
2018/4/30,28.2,29.7,31.7,26.1
2018/4/25,,,,
2018/4/23,27.8,29.3,31.3,25.7
2018/4/18,,,,
2018/4/16,27.3,28.8,30.8,25.2
2018/4/9,26.7,28.2,30.2,24.6
2018/4/6,,,,
2018/4/4,,,,
2018/4/2,26.8,28.3,30.3,24.7
2018/3/28,,,,
2018/3/26,26.6,28.1,30.1,24.4
2018/3/21,,,,
2018/3/19,26,27.5,29.5,23.8
2018/3/14,,,,
2018/3/12,26.1,27.6,29.6,23.9
2018/3/7,,,,
2018/3/6,,,,
2018/3/5,26.3,27.8,29.8,24.1
2018/2/28,,,,
2018/2/26,26.2,27.7,29.7,24
2018/2/22,,,,
2018/2/19,25.8,27.3,29.3,23.6
2018/2/14,,,,
2018/2/12,26.4,27.9,29.9,24.3
2018/2/6,,,,
2018/2/5,27,28.5,30.5,24.9
2018/1/24,,,,
2018/1/22,27.2,28.7,30.7,
2018/1/17,,,,
2018/1/15,27.1,28.6,30.6,25.1
2018/1/10,,,,
2018/1/8,26.9,28.4,30.4,24.8
2018/1/6,,,,
2018/1/3,,,,
2018/1/1,26.7,28.2,30.2,24.6
2017/12/27,,,,
2017/12/25,26.4,27.9,29.9,24.2
2017/12/20,,,,
2017/12/18,26.3,27.8,29.8,24.1
2017/12/13,,,,
2017/12/11,26.1,27.6,29.6,23.9
2017/12/6,,,,
2017/12/4,,,,24.1
2017/11/29,,,,
2017/11/27,26.2,27.7,29.7,24
2017/11/22,,,,
2017/11/20,26.1,27.6,29.6,23.9
2017/11/15,,,,
2017/11/13,26.4,27.9,29.9,24.3
2017/11/8,,,,
2017/11/6,25.8,27.3,29.3,23.6
2017/11/1,,,,
2017/10/30,25.3,26.8,28.8,23
2017/10/25,,,,
2017/10/23,25.1,26.6,28.6,22.9
2017/10/16,,,,22.6
2017/10/12,,,,
2017/10/9,24.9,26.4,28.4,22.7
2017/10/6,,,,
2017/10/4,,,,
2017/10/2,25.2,26.7,28.7,23
2017/9/27,,,,
2017/9/25,24.8,26.3,28.3,22.6
2017/9/18,24.5,26,28,22.2
2017/9/13,,,,
2017/9/11,24.3,25.8,27.8,22
2017/9/6,,,,
2017/9/4,23.9,25.4,27.4,21.5
2017/8/30,,,,
2017/8/28,23.8,25.3,27.3,21.4
2017/8/23,,,,
2017/8/21,23.6,25.1,27.1,21.2
2017/8/9,,,,
2017/8/7,23.9,25.4,27.4,21.5
2017/8/6,,,,
2017/8/2,,,,
2017/7/31,23.4,24.9,26.9,21
2017/7/26,,,,
2017/7/24,23.2,24.7,26.7,20.8
2017/7/19,,,,
2017/7/17,22.9,24.4,26.4,20.4
2017/7/12,,,,
2017/7/10,23.2,24.7,26.7,20.8
2017/7/6,,,,
2017/7/5,,,,
2017/7/3,22.8,24.3,26.3,20.3
2017/6/28,,,,
2017/6/26,22.5,24,26,20
2017/6/21,,,,
2017/6/19,22.8,24.3,26.3,20.3
2017/6/14,,,,
2017/6/12,23,24.5,26.5,20.6
2017/6/7,,,,
2017/6/6,,,,
2017/6/5,23.5,25,27,21.1
2017/6/1,,,,
2017/5/29,24.1,25.6,27.6,21.7
2017/5/24,,,,
2017/5/22,23.9,25.4,27.4,21.5
2017/5/10,,,,
2017/5/8,23.4,24.9,26.9,20.9
2017/5/6,,,,
2017/5/3,,,,
2017/5/1,23.7,25.2,27.2,21.3
2017/4/26,,,,
2017/4/24,24.2,25.7,27.7,21.8
2017/4/19,,,,
2017/4/17,24.7,26.2,28.2,22.4
2017/4/12,,,,
2017/4/10,24.3,25.8,27.8,22
2017/4/6,,,,
2017/4/3,23.7,25.2,27.2,21.3
2017/3/29,,,,
2017/3/27,23.6,25.1,27.1,21.2
2017/3/22,,,,
2017/3/20,23.8,25.3,27.3,21.5
2017/3/15,,,,
2017/3/13,24.6,26.1,28.1,22.2
2017/3/8,,,,
2017/3/6,,,,
2017/2/27,24.9,26.4,28.4,22.6
2017/2/20,24.8,26.3,28.3,22.5
2017/2/13,24.9,26.4,28.4,22.6
2017/2/8,,,,
2017/2/6,25,26.5,28.5,22.7
2017/1/23,24.9,26.4,28.4,22.6
2017/1/18,,,,
2017/1/16,25,26.5,28.5,22.7
2017/1/9,,,,23.1
2017/1/6,,,,
2017/1/4,,,,
2017/1/2,25.3,26.8,28.8,23
2016/12/21,,,,
2016/12/19,24.9,26.4,28.4,22.6
2016/12/14,,,,
2016/12/12,24.6,26.1,28.1,22.2
2016/12/6,,,,
2016/12/5,23.6,25.1,27.1,21.2
2016/11/30,,,,
2016/11/28,23.3,24.8,26.8,20.9
2016/11/21,22.6,24.1,26.1,20.1
2016/11/16,,,,
2016/11/14,22.5,24,26,20
2016/11/9,,,,
2016/11/7,22.8,24.3,26.3,20.4
2016/11/6,,,,
2016/11/2,,,,
2016/10/31,23.8,25.3,27.3,21.4
2016/10/24,,,,21.6
2016/10/19,,,,
2016/10/17,24,25.5,27.5,21.7
2016/10/12,,,,
2016/10/10,23.8,25.3,27.3,21.4
2016/10/6,,,,
2016/10/5,,,,
2016/10/3,22.7,24.2,26.2,20.2
2016/9/26,22.6,24.1,26.1,20.1
2016/9/20,,,,
2016/9/19,22.7,24.2,26.2,20.2
2016/9/7,,,,
2016/9/6,,,,
2016/9/5,22.9,24.4,26.4,20.4
2016/8/29,23.4,24.9,26.9,20.9
2016/8/24,,,,
2016/8/22,23.3,24.8,26.8,20.8
2016/8/17,,,,
2016/8/15,22.2,23.7,25.7,19.7
2016/8/10,,,,
2016/8/8,21.8,23.3,25.3,19.2
2016/8/6,,,,
2016/8/3,,,,
2016/8/1,22.1,23.6,25.6,19.5
2016/7/27,,,,
2016/7/25,,,,20.1
2016/7/20,,,,
2016/7/18,22.7,24.2,26.2,20.2
2016/7/11,23.1,24.6,26.6,20.6
2016/7/6,,,,
2016/7/4,23.4,24.9,26.9,20.9
2016/6/27,23.6,25.1,27.1,21.1
2016/6/22,,,,
2016/6/20,23.4,24.9,26.9,21
2016/6/13,23.9,25.4,27.4,21.5
2016/6/6,,,,21.2
2016/6/1,,,,
2016/5/30,,,,21.1
2016/5/25,,,,
2016/5/23,23.6,25.1,27.1,21.2
2016/5/16,22.9,24.4,26.4,20.4
2016/5/11,,,,
2016/5/6,,,,
2016/5/4,,,,
2016/5/2,22.6,24.1,26.1,20.1
2016/4/25,22.1,23.6,25.6,19.5
2016/4/20,,,,
2016/4/18,22,23.5,25.5,19.4
2016/4/11,20.9,22.4,24.4,18.3
2016/4/6,,,,
2016/4/4,21.1,22.6,24.6,18.4
2016/4/1,,,,
2016/3/28,21.4,22.9,24.9,18.8
2016/3/23,,,,
2016/3/21,21.2,22.7,24.7,
2016/3/16,,,,
2016/3/14,21.3,22.8,24.8,18.6
2016/3/9,,,,
2016/3/7,20.4,21.9,23.9,17.7
2016/3/6,,,,
2016/3/2,,,,
2016/2/29,,,,17.2
2016/2/24,,,,
2016/2/22,19.9,21.4,23.4,17.1
2016/2/17,,,,
2016/2/15,19,20.5,22.5,16.2
2016/2/8,19.9,21.4,23.4,17.1
2016/2/6,,,,
2016/2/3,,,,
2016/2/1,19.3,20.8,22.8,16.5
2016/1/27,,,,
2016/1/25,18.3,19.8,21.8,15.5
2016/1/20,,,,
2016/1/18,18.4,19.9,21.9,15.9
2016/1/13,,,,
2016/1/11,19.5,21,23,17
2016/1/6,,,,
2015/12/30,,,,
2015/12/28,19.9,21.4,23.4,17.4
2015/12/23,,,,
2015/12/21,20.1,21.6,23.6,17.6
2015/12/16,,,,
2015/12/14,20.8,22.3,24.3,18.4
2015/12/9,,,,
2015/12/7,21.6,23.1,25.1,19.3
2015/12/6,,,,
2015/11/30,21.7,23.2,25.2,19.5
2015/11/25,,,,
2015/11/23,21.5,23,25,19.2
2015/11/18,,,,
2015/11/16,22.2,23.7,25.7,20
2015/11/11,,,,
2015/11/9,22.8,24.3,26.3,20.6
2015/11/6,,,,
2015/10/28,,,,
2015/10/26,22.6,24.1,26.1,20.4
2015/10/21,,,,
2015/10/19,23.2,24.7,26.7,21.1
2015/10/12,23.6,25.1,27.1,21.5
2015/10/6,,,,
2015/9/28,22.8,24.3,26.3,20.6
2015/9/21,22.7,24.2,26.2,20.5
2015/9/14,23.1,24.6,26.6,20.9
2015/9/9,,,,
2015/9/7,23.4,24.9,26.9,21.3
2015/9/6,,,,
2015/9/2,,,,
2015/8/31,22.4,23.9,25.9,20.1
2015/8/24,23.1,24.6,26.6,20.9
2015/8/17,23.4,24.9,26.9,21.3
2015/8/12,,,,
2015/8/10,23.3,24.8,26.8,21.2
2015/8/6,,,,
2015/8/5,,,,
2015/8/3,24.1,25.6,27.6,22
2015/7/29,,,,
2015/7/27,24.5,26,28,22.4
2015/7/22,,,,
2015/7/15,,,,
2015/7/13,24.7,26.2,28.2,22.7
2015/7/6,25.5,27,29,23.6
2015/7/1,,,,
2015/6/29,25.6,27.1,29.1,23.7
2015/6/22,25.7,27.2,29.2,23.8
2015/6/17,,,,
2015/6/15,25.9,27.4,29.4,24.1
2015/6/10,,,,
2015/6/8,25.7,27.2,29.2,23.8
2015/6/6,,,,
2015/6/3,,,,
2015/6/1,25.6,27.1,29.1,23.6
2015/5/25,25.9,27.4,29.4,24
2015/5/18,26.1,27.6,29.6,24.2
2015/5/13,,,,
2015/5/11,26.3,27.8,29.8,24.4
2015/5/6,,,,
2015/5/4,25.7,27.2,29.2,23.8
2015/4/29,,,,
2015/4/27,25.5,27,29,23.6
2015/4/22,,,,
2015/4/20,25.2,26.7,28.7,23.2
2015/4/13,24.4,25.9,27.9,22.4
2015/4/6,24.1,25.6,27.6,22.1
2015/4/1,,,,
2015/3/30,24.2,25.7,27.7,22.2
2015/3/25,,,,
2015/3/23,23.7,25.2,27.2,21.7
2015/3/18,,,,
2015/3/16,24.5,26,28,22.6
2015/3/9,25.2,26.7,28.7,23.3
2015/3/6,,,,
2015/3/2,25,26.5,28.5,23.1
2015/2/23,25.3,26.8,28.8,23.4
2015/2/17,,,,
2015/2/16,24.5,26,28,22.5
2015/2/11,,,,
2015/2/9,24,25.5,27.5,21.9
2015/2/6,,,,
2015/2/4,,,,
2015/2/2,22.1,23.6,25.6,
2015/1/28,,,,
2015/1/26,22.2,23.7,25.7,19.9
2015/1/21,,,,
2015/1/19,22.1,23.6,25.6,19.8
2015/1/14,,,,
2015/1/12,23.1,24.6,26.6,20.9
2015/1/7,,,,
2015/1/6,,,,
2015/1/5,24.3,25.8,27.8,22.3
2014/12/29,25,26.5,28.5,23
2014/12/24,,,,
2014/12/22,24.9,26.4,28.4,22.9
2014/12/17,,,,
2014/12/15,25.9,27.4,29.4,24
2014/12/10,,,,
2014/12/8,26.9,28.4,30.4,25.1
2014/12/6,,,,
2014/12/3,,,,
2014/12/1,28.1,29.6,31.6,26.4
2014/11/24,28.3,29.8,31.8,26.7
2014/11/19,,,,
2014/11/17,28.7,30.2,32.2,27.1
2014/11/10,29.2,30.7,32.7,27.7
2014/11/6,,,,
2014/11/3,,,,28.4
2014/10/27,29.8,31.3,33.3,28.3
2014/10/22,,,,
2014/10/20,30,31.5,33.5,28.5
2014/10/15,,,,
2014/10/13,30.9,32.4,34.4,29.5
2014/10/8,,,,
2014/10/6,31.5,33,35,30.2
2014/10/1,,,,
2014/9/29,31.7,33.2,35.2,30.4
2014/9/24,,,,
2014/9/22,31.9,33.4,35.4,30.6
2014/9/17,,,,
2014/9/15,32,33.5,35.5,30.7
2014/9/8,32.5,34,36,31.3
2014/9/3,,,,
2014/9/1,32.7,34.2,36.2,31.4
2014/8/27,,,,
2014/8/25,32.5,34,36,31.3
2014/8/20,,,,
2014/8/18,32.8,34.3,36.3,31.6
2014/8/11,33.1,34.6,36.6,32
2014/8/4,33.4,34.9,36.9,32.3
2014/8/2,,,,
2014/7/28,33.5,35,37,32.4
2014/7/21,33.4,34.9,36.9,32.2
2014/7/16,,,,
2014/7/14,33.6,35.1,37.1,32.5
2014/7/9,,,,
2014/7/7,34,35.5,37.5,33
2014/7/2,,,,
2014/6/30,34.4,35.9,37.9,33.4
2014/6/25,,,,
2014/6/23,34.5,36,38,33.5
2014/6/18,,,,
2014/6/16,33.9,35.4,37.4,32.8
2014/6/9,33.7,35.2,37.2,32.5
2014/6/4,,,,
2014/6/2,33.9,35.4,37.4,32.8
2014/5/26,34,35.5,37.5,32.9
2014/5/19,33.8,35.3,37.3,32.7
2014/5/12,33.5,35,37,32.4
2014/5/7,,,,
2014/5/5,33.7,35.2,37.2,32.6
2014/5/2,,,,
2014/4/28,33.9,35.4,37.4,32.8
2014/4/23,,,,
2014/4/21,33.8,35.3,37.3,32.7
2014/4/7,33.4,34.9,36.9,32.2
2014/4/2,,,,
2014/3/31,33.7,35.2,37.2,32.6
2014/3/26,,,,
2014/3/24,,,,32.4
2014/3/19,,,,
2014/3/17,33.6,35.1,37.1,32.5
2014/3/12,,,,
2014/3/10,,,,32.7
2014/3/3,33.9,35.4,37.4,
2014/3/2,,,,
2014/2/26,,,,
2014/2/24,34,35.5,37.5,32.9
2014/2/17,33.8,35.3,37.3,32.7
2014/2/10,33.4,34.9,36.9,32.3
2014/2/7,,,,
2014/1/27,33.7,35.2,37.2,32.6
2014/1/20,33.4,34.9,36.9,32.2
2014/1/15,,,,
2014/1/13,33.5,35,37,32.4
2014/1/8,,,,
2014/1/6,33.9,35.4,37.4,32.8
2014/1/2,,,,
2014/1/1,,,,
2013/12/30,34.3,35.8,37.8,33.2
2013/12/25,,,,
2013/12/23,33.8,35.3,37.3,32.7
2013/12/18,,,,
2013/12/16,33.6,35.1,37.1,32.5
2013/12/11,,,,
2013/12/9,,,,32.9
2013/12/4,,,,
2013/12/2,33.9,35.4,37.4,32.8
2013/11/25,33.5,35,37,32.3
2013/11/18,33.2,34.7,36.7,32
2013/11/13,,,,
2013/11/11,32.9,34.4,36.4,31.7
2013/11/2,,,,
2013/10/30,,,,
2013/10/28,33.4,34.9,36.9,32.2
2013/10/23,,,,
2013/10/16,,,,
2013/10/14,33.6,35.1,37.1,32.4
2013/10/7,33.3,34.8,36.8,32.2
2013/10/2,,,,
2013/9/30,33.5,35,37,32.4
2013/9/25,,,,
2013/9/23,33.9,35.4,37.4,32.8
2013/9/18,,,,
2013/9/16,34.2,35.7,37.7,33.2
2013/9/9,34.5,36,38,33.5
2013/9/4,,,,
2013/9/2,34.7,36.2,38.2,33.6
2013/8/26,34,35.5,37.5,32.9
2013/8/21,,,,
2013/8/19,33.8,35.3,37.3,32.7
2013/8/12,33.5,35,37,32.3
2013/8/5,33.6,35.1,37.1,
2013/8/2,,,,
2013/7/22,33.5,35,37,32.4
2013/7/17,,,,
2013/7/15,33.4,34.9,36.9,32.2
2013/7/10,,,,
2013/7/8,32.9,34.4,36.4,31.7
2013/7/3,,,,
2013/7/2,,,,
2013/7/1,32.5,34,36,31.3
2013/6/24,33,34.5,36.5,31.8
2013/6/19,,,,
2013/6/17,32.8,34.3,36.3,31.5
2013/6/10,,,,31.2
2013/6/3,32.5,34,36,31.3
2013/6/2,,,,
2013/5/20,,,,31.4
2013/5/15,,,,
2013/5/13,32.6,34.1,36.1,31.3
2013/5/2,,,,
2013/4/29,32.3,33.8,35.8,31
2013/4/24,,,,
2013/4/22,32,33.5,35.5,30.7
2013/4/17,,,,
2013/4/15,33,34.5,36.5,31.8
2013/4/8,33.6,35.1,37.1,
2013/4/2,,,,
2013/4/1,33.5,35,37,32.4
2013/3/25,33.3,34.8,36.8,32.2
2013/3/18,33.4,34.9,36.9,32.3
2013/3/13,,,,
2013/3/11,33.5,35,37,32.4
2013/3/6,,,,
2013/3/4,33.9,35.4,37.4,32.8
2013/3/2,,,,
2013/2/27,,,,
2013/2/25,34.5,36,38,33.5
2013/2/20,,,,
2013/2/18,34.9,36.4,38.4,33.8
2013/2/11,34.6,36.1,38.1,33.6
2013/2/6,,,,
2013/2/4,34.2,35.7,37.7,33.1
2013/2/2,,,,
2013/1/28,33.6,35.1,37.1,32.5
2013/1/21,33.3,34.8,36.8,32.2
2013/1/7,33.5,35,37,32.3
2013/1/2,,,,
2012/12/31,33.3,34.8,36.8,32.1
2012/12/26,,,,
2012/12/24,33.2,34.7,36.7,32
2012/12/19,,,,
2012/12/17,32.9,34.4,36.4,31.8
2012/12/10,33.2,34.7,36.7,32
2012/12/3,33.5,35,37,32.3
2012/12/2,,,,
2012/11/26,33.6,35.1,37.1,32.4
2012/11/19,33.2,34.7,36.7,32
2012/11/14,,,,
2012/11/12,33,34.5,36.5,31.8
2012/11/5,33.3,34.8,36.8,32.1
2012/11/2,,,,
2012/10/31,,,,
2012/10/29,33.4,34.9,36.9,32.2
2012/10/22,34,35.5,37.5,32.9
2012/10/15,34.1,35.6,37.6,33
2012/10/2,,,,
2012/10/1,33.7,35.2,37.2,32.6
2012/9/26,,,,
2012/9/24,34,35.5,37.5,32.9
2012/9/17,34.8,36.3,38.3,33.8
2012/9/10,34.7,36.2,38.2,33.6
2012/9/3,34.5,36,38,33.4
2012/9/2,,,,
2012/8/27,34.8,36.3,38.3,33.8
2012/8/22,,,,
2012/8/20,34.5,36,38,33.4
2012/8/15,,,,
2012/8/13,33.9,35.4,37.4,32.8
2012/8/8,,,,
